"CON_CID_CUST_ID","CON_RID_CONTACT","CON_CDE_PURPOSE","CON_NME_FIRST","CON_NME_LAST","CON_IND_DEFAULT","CON_TSP_REC_CREATE","CON_TSP_REC_UPDATE","CON_UID_REC_CREATE","CON_UID_REC_UPDATE","CON_IND_LOAN","CON_IND_SBLC","CON_IND_PRINCIPAL","CON_IND_INTEREST","CON_IND_FEE","CON_IND_INACTIVE","CON_CDE_LANGUAGE","CON_RID_PRIM_FAX","CON_RID_SCDY_FAX","CON_RID_ADDRESS","CON_RID_EXPR_ADDR","CON_NME_MIDDLE","CON_NME_PREFIX","CON_NME_PREFERRED","CON_NME_SALUTATION","CON_TXT_DEPT","CON_ADR_FLR_SUITE","CON_ADR_EXPR_SUITE","CON_TXT_JOB_FUNC","CON_TXT_TTL_CON","CON_PHN_PRIM_BSNS","CON_PHN_HOME_PHONE","CON_FAX_HOME","CON_PHN_SCDY_BSNS","CON_XID_EMAIL","CON_IND_BILL_RCPNT","CON_CDE_BRANCH"
"P=E6K597","KIE9B4E2","SERV ","John                ","Bloggs                             ","N","2020-04-27 17:17:29","2020-04-27 17:17:29","RPTINP01","RPTINP01","Y","Y","Y","Y","Y","N","ENG  ","","","","","                    ","                                        ","","","","","","","","3242342343","","","","[email]","N",""
"H4EAFKP1","H4EAFKPO","BILL ","EUGENE              ","HUGO                               ","N","2020-05-19 13:24:22","2020-05-19 13:24:22","JOBINP  ","JOBINP  ","Y","Y","Y","Y","Y","N","ENG  ","","","H4EAFKP3","H4EAFKP3","HUGE                ","                                        ","TAGURO              ","Mr                  ","Construction        ","","","Skilled Worker","Mr","7923637","6782477","","2458837","[email]","N",""
"F5EEX1HG","B.EF04YN","BILL ","Grylls              ","Bear                               ","N","2020-08-16 09:40:25","2020-08-16 09:40:25","WBAYERS ","WBAYERS ","Y","Y","Y","Y","Y","N","ENG  ","","","F5EEX1HJ","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"F5EEWBR0","B.EF0BAZ","BILL ","Grylls              ","Bear                               ","N","2020-08-16 11:10:21","2020-08-16 11:10:21","WBAYERS ","WBAYERS ","Y","Y","Y","Y","Y","N","ENG  ","","","F5EEWBR3","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"V-EF4H31","GZEF47XT","BILL ","Grylls              ","Bear                               ","N","2020-08-18 15:23:01","2020-08-18 15:23:01","WBAYERS ","WBAYERS ","Y","Y","Y","Y","Y","N","ENG  ","","","V-EF4H34","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"V+EF49HF","V+EF49RJ","BILL ","Vinnie              ","Jones                              ","N","2020-08-18 16:03:59","2020-08-18 16:04:29","ALNINP01","ALNINP01","Y","N","Y","Y","Y","N","ENG  ","","","V+EF49HH","","                    ","                                        ","","","","","","","","02 9876 1234","","","","[email]","N",""
"9REF81R3","9VEF83HM","BILL ","Billy               ","Elliot                             ","N","2020-08-20 17:33:46","2020-08-20 17:33:46","INPRON01","INPRON01","Y","N","Y","Y","Y","N","ENG  ","","","9REF81R5","","                    ","                                        ","","","","","","","","029411111","","","","{BACKSPACE}[email]","N",""
")OEF88WW",")OEF88XC","SERV ","Vinnie              ","Jones                              ","N","2020-08-20 18:33:05","2020-08-20 18:33:05","MGRALN01","MGRALN01","Y","Y","Y","Y","Y","N","ENG  ","","",")OEF88WY","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
")VEF8DJ0",")VEF8DJG","SERV ","Vinnie              ","Jones                              ","N","2020-08-20 19:33:37","2020-08-20 19:33:37","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","",")VEF8DJ2","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
")XEF8B7Z",")XEF8B8D","SERV ","Vinnie              ","Jones                              ","N","2020-08-20 18:59:43","2020-08-20 18:59:43","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","",")XEF8B81","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
")?EF8978",")?EF897U","SERV ","JOHN                ","DOE                                ","N","2020-08-20 19:02:57","2020-08-20 19:02:57","SMANZANO","SMANZANO","Y","Y","Y","Y","Y","N","EN   ","","","","","                    ","                                        ","","","","","","","","1212313131313113","","","","[email]","N",""
"Y@EFF0L8","Y@EFF0LO","SERV ","IEE                 ","CBAOBU                             ","N","2020-08-24 10:31:06","2020-08-24 10:31:06","CMARTILL","CMARTILL","Y","Y","Y","Y","Y","N","ENG  ","","","Y@EFF0LA","","                    ","                                        ","","","","","","",""," ","","","","[email]","N",""
"CAEFH7KI","CAEFH85C","BILL ","John                ","Wick                               ","N","2020-08-25 16:00:14","2020-08-25 16:00:14","INPROS01","INPROS01","Y","Y","Y","Y","Y","N","ENG  ","","","","","                    ","                                        ","","","","","","","","181000","","","","[email]","N",""
"@*EFH8X0","@*EFH8XF","SERV ","Vinnie              ","Jones                              ","N","2020-08-25 15:02:32","2020-08-25 15:02:32","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","@*EFH8X2","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"Y?EFF2ED","1DEFIYAC","SALES","Robin               ","Hood                               ","N","2020-08-26 14:16:42","2020-08-26 14:16:42","INPAMT01","INPAMT01","Y","N","Y","Y","Y","N","ENG  ","","","Y?EFF2EF","","                    ","                                        ","","","","","","","","13 85 96","","","13 85 96","{BACKSPACE}[email]","N",""
"CTEFHBUM","CTEFHBV1","SERV ","Vinnie              ","Jones                              ","N","2020-08-25 16:04:14","2020-08-25 16:04:14","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","CTEFHBUO","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"=REFJ68W","$ZEFJ71U","SALES","Robin               ","Hood                               ","N","2020-08-26 17:25:13","2020-08-26 17:25:13","INPAMT01","INPAMT01","Y","N","Y","Y","Y","N","ENG  ","","","=REFJ68Y","","                    ","                                        ","","","","","","","","13 85 96","","","13 85 96","{BACKSPACE}[email]","N",""
"1KEFIX0F","1)EFIXEV","SERV ","Vinnie              ","Jones                              ","N","2020-08-26 12:56:37","2020-08-26 12:56:37","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","1KEFIX0H","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"?NEFKRY6","?NEFKSGC","SERV ","Vinnie              ","Jones                              ","N","2020-08-27 14:09:09","2020-08-27 14:09:09","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","?NEFKRY8","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"7NEFL00E","7NEFL03Z","SERV ","Vinnie              ","Jones                              ","N","2020-08-27 16:54:37","2020-08-27 16:54:37","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","7NEFL00G","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"XOEFL7K0","I+EFMIE3","SALES","Robin               ","Hood                               ","N","2020-08-28 11:14:42","2020-08-28 11:14:42","INPAMT01","INPAMT01","Y","N","Y","Y","Y","N","ENG  ","","","XOEFL7K2","","                    ","                                        ","","","","","","","","13 85 96","","","13 85 96","{BACKSPACE}[email]","N",""
"I2EFMH43","I2EFMH4I","SERV ","Vinnie              ","Jones                              ","N","2020-08-28 11:20:53","2020-08-28 11:20:53","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","I2EFMH45","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"U!EG6TSS","U!EG6TT7","SERV ","JOHN                ","BLACK                              ","N","2020-09-08 11:42:49","2020-09-08 11:42:49","JCUSR01 ","JCUSR01 ","Y","Y","Y","Y","Y","N","ENG  ","","","U!EG6TSU","","                    ","                                        ","","","","","","",""," ","","","","[email]","N",""
"FCEG76R8","FREG77N6","SALES","Robin               ","Hood                               ","N","2020-09-08 15:30:49","2020-09-08 15:30:49","INPAMT01","INPAMT01","Y","N","Y","Y","Y","N","ENG  ","","","FCEG76RA","","                    ","                                        ","","","","","","","","13 85 96","","","13 85 96","{BACKSPACE}[email]","N",""
"5VEH8D99","50EH8DLY","SERV ","John                ","Bloggs                             ","N","2020-09-28 17:03:20","2020-09-28 17:03:20","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","5VEH8D9B","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"4$EHBYTS","4?EHBZ6J","SERV ","John                ","Bloggs                             ","N","2020-09-30 15:55:28","2020-09-30 15:55:28","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","4$EHBYTU","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"6WEADK2S","6WEADKKT","BILL ","Henry               ","Hugo                               ","N","2020-05-18 11:47:04","2020-05-18 11:47:04","JOBINP  ","JOBINP  ","Y","Y","Y","Y","Y","N","EN   ","","","6WEADK2U","6WEADK2U","Mansueto            ","                                        ","Henyr               ","Sir                 ","Factory             ","","","Worker","Sir","5472681","5472681","5472681","5472681","[email]","N",""
"5QEF3VVU","5QEF3VWB","SERV ","Sivakumar           ","Krishnan                           ","N","2020-08-18 08:52:09","2020-08-18 08:52:09","LIQUSR05","LIQUSR05","Y","Y","Y","Y","Y","N","ENG  ","","","5QEF3VVW","5QEF3VVW","                    ","                                        ","Siva                ","","","","","","Servicing Officer"," ","","","","[email]","N",""
"F5EEWSOR","*7EF4LE9","BILL ","Grylls              ","Bear                               ","N","2020-08-18 19:00:57","2020-08-18 19:00:57","WBAYERS ","WBAYERS ","Y","Y","Y","Y","Y","N","ENG  ","","","F5EEWSOU","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"ALEF5OUC","ALEF5OUP","BILL ","Billy               ","Elliot                             ","N","2020-08-19 09:41:16","2020-08-19 09:41:16","RONINP01","RONINP01","Y","N","Y","Y","Y","N","ENG  ","","","ALEF5OUE","","                    ","                                        ","","","","","","","","412345678","","","","[email]","N",""
"1MEFJ04Y","1$EFJ0IW","SERV ","Vinnie              ","Jones                              ","N","2020-08-26 14:09:20","2020-08-26 14:09:20","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","1MEFJ050","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"EBEF9ADV","E:EF9AXS","BILL ","Billy               ","Elliot                             ","N","2020-08-21 07:59:30","2020-08-21 07:59:30","INPRON01","INPRON01","Y","N","Y","Y","Y","N","ENG  ","","","EBEF9ADX","","                    ","                                        ","","","","","","","","029411111","","","","{BACKSPACE}[email]","N",""
"YPEFEVVD","YEEFEXS6","SERV ","Vinnie              ","Jones                              ","N","2020-08-24 09:22:01","2020-08-24 09:22:01","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","YPEFEVVF","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"(IEFGRPX","(2EFGVHQ","BILL ","Billy               ","Elliot                             ","N","2020-08-25 10:08:21","2020-08-25 10:08:21","INPRON01","INPRON01","Y","N","Y","Y","Y","N","ENG  ","","","(IEFGRPZ","","                    ","                                        ","","","","","","","","029411111","","","","{BACKSPACE}[email]","N",""
"=UEFJ4X5","=UEFJ4XK","SERV ","Vinnie              ","Jones                              ","N","2020-08-26 15:34:47","2020-08-26 15:34:47","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","=UEFJ4X7","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"$#EFJ9I3","$#EFJ9MY","SERV ","Vinnie              ","Jones                              ","N","2020-08-26 18:24:48","2020-08-26 18:24:48","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","","$#EFJ9I5","","                    ","                                        ","","","","","","","","131100","","","131100","{BACKSPACE}[email]","N",""
"N?EFL3EX","XZEFL4J8","SALES","Robin               ","Hood                               ","N","2020-08-27 18:22:19","2020-08-27 18:22:19","INPAMT01","INPAMT01","Y","N","Y","Y","Y","N","ENG  ","","","N?EFL3EZ","","                    ","                                        ","","","","","","","","13 85 96","","","13 85 96","{BACKSPACE}[email]","N",""
"#ZEFTUU3","#ZEFTUUO","BILL ","John                ","Wick                               ","N","2020-09-01 13:03:47","2020-09-01 13:03:47","INPROS01","INPROS01","N","N","N","N","N","N","ENG  ","","","","","                    ","Mr                                      ","","","","","","","","181000","181000","","181000","[email]","N",""
"8ZEHEAAP","89EHEANH","SERV ","John                ","Bloggs                             ","N","2020-10-01 22:30:09","2020-10-01 22:30:09","INPELY01","INPELY01","Y","Y","Y","Y","Y","N","ENG  ","","","8ZEHEAAR","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
".QEHDXKP",".LEHDXXH","SERV ","John                ","Bloggs                             ","N","2020-10-01 18:31:28","2020-10-01 18:31:28","INPELY01","INPELY01","Y","Y","Y","Y","Y","N","ENG  ","","",".QEHDXKR","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"8YEHEGDD","8JEHEGQ5","SERV ","John                ","Bloggs                             ","N","2020-10-02 00:02:52","2020-10-02 00:02:52","INPELY01","INPELY01","Y","Y","Y","Y","Y","N","ENG  ","","","8YEHEGDF","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"-8EI2IHA","-YEI2IU1","SERV ","John                ","Bloggs                             ","N","2020-10-14 23:52:00","2020-10-14 23:52:00","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","-8EI2IHC","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"$$EHP6SW","A@EHQNGF","SERV ","John                ","Bloggs                             ","N","2020-10-08 15:17:53","2020-10-08 15:17:53","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","$$EHP6SZ","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"I?EI27OR","-OEI2ICY","SERV ","John                ","Bloggs                             ","N","2020-10-14 23:51:22","2020-10-14 23:51:22","KIDUENAS","KIDUENAS","Y","Y","Y","Y","Y","N","ENG  ","","","I?EI27OT","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"0JEI4L1H","03EI4LDY","SERV ","John                ","Bloggs                             ","N","2020-10-16 03:29:08","2020-10-16 03:29:08","KIDUENAS","KIDUENAS","Y","Y","Y","Y","Y","N","ENG  ","","","0JEI4L1J","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"0REI4N8E","0MEI4NKV","SERV ","John                ","Bloggs                             ","N","2020-10-16 04:35:26","2020-10-16 04:35:26","KIDUENAS","KIDUENAS","Y","Y","Y","Y","Y","N","ENG  ","","","0REI4N8G","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"RVEGMHIE","*AEI52F7","SERV ","Makee               ","Campomanes                         ","N","2020-10-16 09:01:18","2020-10-16 09:01:18","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","","RVEGMHIH","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"C4EIDBGK","CUEIDBTA","SERV ","John                ","Bloggs                             ","N","2020-10-20 19:44:09","2020-10-20 19:44:09","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","C4EIDBGM","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"M*EIEN7I","WAEIENK9","SERV ","John                ","Bloggs                             ","N","2020-10-21 13:11:32","2020-10-21 13:11:32","INPAMT01","INPAMT01","Y","Y","Y","Y","Y","N","ENG  ","","","M*EIEN7K","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
":REIIK9J","Q;EIIUND","SERV ","John                ","Bloggs                             ","N","2020-10-23 19:47:50","2020-10-23 19:47:50","INPALN01","INPALN01","Y","Y","Y","Y","Y","N","ENG  ","","",":REIIK9L","","                    ","                                        ","","","","","","","","3242342343","","","1234567890","{BACKSPACE}[email]","N",""
"+2EIPLQY","+-EIPM3O","SERV ","John                ","Bloggs                             ","N","2020-10-27 11:25:55","2020-10-27 11:25:55","INPAMT01","INPAMT01","Y","Y","Y","Y","Y","N","ENG  ","","","+2EIPLR0","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"HSE5440L","BYEDA64K","SERV ","John                ","Bloggs                             ","N","2020-07-13 23:29:07","2020-07-13 23:29:07","FJUSRAM ","FJUSRAM ","Y","Y","Y","Y","Y","N","ENG  ","","","","","                    ","                                        ","","","","","","","","1928727188","","","1928143143","[email]","N",""
"U!EG6TSS","U.EG6VXR","RELA ","Third               ","Party                              ","N","2020-09-08 12:00:41","2020-09-08 12:00:41","JCUSR01 ","JCUSR01 ","N","N","N","N","N","N","ENG  ","","","U!EG6TSU","","                    ","                                        ","","","","","","","","04040404040","","","","","N",""
"BYEDA7MO","BYEDA9M3","SERV ","John                ","Bloggs                             ","N","2020-07-14 00:44:31","2020-07-14 00:44:31","FJUSRAM ","FJUSRAM ","Y","Y","Y","Y","Y","N","ENG  ","","","BYEDA7MQ","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","[email]","N",""
"I-EDB3F1","BCEDB685","SERV ","JUGHEAD             ","JONES                              ","N","2020-07-14 11:42:54","2020-07-14 11:42:54","DANUSR01","DANUSR01","Y","Y","Y","Y","Y","N","ENG  ","","","","","                    ","                                        ","","","","","","","","234234234","","","","[email]","N",""
"*=EHA9UO","*DEHAA7E","SERV ","John                ","Bloggs                             ","N","2020-09-29 17:53:38","2020-09-29 17:53:38","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","*=EHA9UQ","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"*4EHA4KI","*UEHA4X8","SERV ","John                ","Bloggs                             ","N","2020-09-29 16:00:22","2020-09-29 16:00:22","INPELY01","INPELY01","Y","Y","Y","Y","Y","N","ENG  ","","","*4EHA4KK","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"A*EHAMQD","!AEHAN33","SERV ","John                ","Bloggs                             ","N","2020-09-29 23:44:16","2020-09-29 23:44:16","INPELY01","INPELY01","Y","Y","Y","Y","Y","N","ENG  ","","","A*EHAMQF","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
".*EHE1SI","TAEHE25A","SERV ","John                ","Bloggs                             ","N","2020-10-01 18:53:21","2020-10-01 18:53:21","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","",".*EHE1SK","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"Y7EHFA63","YXEHFAIW","SERV ","John                ","Bloggs                             ","N","2020-10-02 11:17:24","2020-10-02 11:17:24","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","Y7EHFA65","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"$$EHSIFX","Z8EHSLC8","SERV ","John                ","Bloggs                             ","N","2020-10-09 16:28:23","2020-10-09 16:28:23","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","$$EHSIG0","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"UWEHCNU5","BNEHOJL4","SERV ","Makee               ","Campomanes                         ","N","2020-10-07 11:26:50","2020-10-07 11:26:50","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","","UWEHCNU8","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
";(EHLBAR","N1EHN7FS","SERV ","Darlon              ","Hijara                             ","N","2020-10-06 17:37:04","2020-10-06 17:37:04","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","",";(EHLBAU","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"N=EHN4XA","NSEHN5A0","SERV ","John                ","Bloggs                             ","N","2020-10-06 17:48:45","2020-10-06 17:48:45","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","N=EHN4XC","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"UWEHCNQ1","FMEHSG7X","SERV ","Makee               ","Campomanes                         ","N","2020-10-09 14:28:39","2020-10-09 14:28:39","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","","UWEHCNQ4","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"$$EHSFB1","FQEHSIRG","SERV ","Makee               ","Campomanes                         ","N","2020-10-09 15:29:26","2020-10-09 15:29:26","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","","$$EHSFB4","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"G#EHBNN9","V(EHPIYB","SERV ","John                ","Bloggs                             ","N","2020-10-08 00:42:51","2020-10-08 00:42:51","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","G#EHBNNC","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"Y)EHYNO1","YEEHYO0Q","SERV ","John                ","Bloggs                             ","N","2020-10-12 22:45:33","2020-10-12 22:45:33","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","Y)EHYNO3","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"$9EI1KOO","$.EI1KXL","SERV ","John                ","Bloggs                             ","N","2020-10-14 11:58:42","2020-10-14 11:58:42","DANUSR01","DANUSR01","Y","Y","Y","Y","Y","N","ENG  ","","","$9EI1KOQ","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"I:EI26KV","ILEI26TS","SERV ","John                ","Bloggs                             ","N","2020-10-14 20:12:56","2020-10-14 20:12:56","DANUSR01","DANUSR01","Y","Y","Y","Y","Y","N","ENG  ","","","I:EI26KX","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"A-EI5D8F","!4EI5S0D","SERV ","John                ","Bloggs                             ","N","2020-10-16 18:15:31","2020-10-16 18:15:31","KIDUENAS","KIDUENAS","Y","Y","Y","Y","Y","N","ENG  ","","","A-EI5D8H","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"=HEIAPW5",")WEIASPZ","SERV ","Makee               ","Campomanes                         ","N","2020-10-19 12:07:24","2020-10-19 12:07:24","ARFELI01","ARFELI01","Y","Y","Y","Y","Y","N","ENG  ","","","=HEIAPW8","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"Z6EIA38Z","ZMEIA3HU","SERV ","John                ","Bloggs                             ","N","2020-10-19 02:07:31","2020-10-19 02:07:31","DANUSR01","DANUSR01","Y","Y","Y","Y","Y","N","ENG  ","","","Z6EIA391","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
"M;EIEID2","MREIEIPT","SERV ","John                ","Bloggs                             ","N","2020-10-21 11:06:58","2020-10-21 11:06:58","MIGGY_IN","MIGGY_IN","Y","Y","Y","Y","Y","N","ENG  ","","","M;EIEID4","","                    ","                                        ","","","","","","","","1928727188","","","03 5029 9445","{BACKSPACE}[email]","N",""
